"file","line_start","line_end","type","description","content","test_status","test_file","notes"
"CLAUDE.md","49","59","text","- Redis - For caching and session management","orchestrator/
├── src/orchestrator/          # Core library code
│   ├── compiler/             # YAML parsing and compilation
│   ├── models/               # Model abstractions and registry
│   ├── adapters/             # Control system adapters
│   ├── executor/             # Sandboxed execution
│   └── state/                # State management
├── tests/                    # Unit and integration tests
├── examples/                 # Example pipeline definitions
├── docs/                     # Documentation
└── config/                   # Configuration schemas","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"CLAUDE.md","67","73","yaml","Pipelines use <AUTO> tags for LLM-resolved ambiguities:","steps:
  - id: analyze_data
    action: analyze
    parameters:
      data: ""{{ input_data }}""
      method: <AUTO>Choose best analysis method for this data type</AUTO>
      depth: <AUTO>Determine analysis depth based on data complexity</AUTO>","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","32","32","bash","- 💾 Lazy Model Loading: Models are downloaded only when needed, saving disk space","pip install py-orc","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","37","40","bash","For additional features:","pip install py-orc[ollama]      # Ollama model support
pip install py-orc[cloud]        # Cloud model providers
pip install py-orc[dev]          # Development tools
pip install py-orc[all]          # Everything","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","48","66","yaml","1. Create a simple pipeline (hello_world.yaml):","id: hello_world
name: Hello World Pipeline
description: A simple example pipeline

steps:
  - id: greet
    action: generate_text
    parameters:
      prompt: ""Say hello to the world in a creative way!""

  - id: translate
    action: generate_text
    parameters:
      prompt: ""Translate this greeting to Spanish: {{ greet.result }}""
    dependencies: [greet]

outputs:
  greeting: ""{{ greet.result }}""
  spanish: ""{{ translate.result }}""","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","72","81","python","2. Run the pipeline:","import orchestrator as orc

# Initialize models (auto-detects available models)
orc.init_models()

# Compile and run the pipeline
pipeline = orc.compile(""hello_world.yaml"")
result = pipeline.run()

print(result)","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","89","95","yaml","Orchestrator's <AUTO> tags let AI decide configuration details:","steps:
  - id: analyze_data
    action: analyze
    parameters:
      data: ""{{ input_data }}""
      method: <AUTO>Choose the best analysis method for this data type</AUTO>
      visualization: <AUTO>Decide if we should create a chart</AUTO>","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","103","125","yaml","Configure available models in models.yaml:","models:
  # Local models (via Ollama) - downloaded on first use
  - source: ollama
    name: llama3.1:8b
    expertise: [general, reasoning, multilingual]
    size: 8b

  - source: ollama
    name: qwen2.5-coder:7b
    expertise: [code, programming]
    size: 7b

  # Cloud models
  - source: openai
    name: gpt-4o
    expertise: [general, reasoning, code, analysis, vision]
    size: 1760b  # Estimated

defaults:
  expertise_preferences:
    code: qwen2.5-coder:7b
    reasoning: deepseek-r1:8b
    fast: llama3.2:1b","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","135","192","yaml","Here's a more complex example showing model requirements and parallel execution:","id: research_pipeline
name: AI Research Pipeline
description: Research a topic and create a comprehensive report

inputs:
  - name: topic
    type: string
    description: Research topic

  - name: depth
    type: string
    default: <AUTO>Determine appropriate research depth</AUTO>

steps:
  # Parallel research from multiple sources
  - id: web_search
    action: search_web
    parameters:
      query: ""{{ topic }} latest research 2025""
      count: <AUTO>Decide how many results to fetch</AUTO>
    requires_model:
      expertise: [research, web]

  - id: academic_search
    action: search_academic
    parameters:
      query: ""{{ topic }}""
      filters: <AUTO>Set appropriate academic filters</AUTO>
    requires_model:
      expertise: [research, academic]

  # Analyze findings with specialized model
  - id: analyze_findings
    action: analyze
    parameters:
      web_results: ""{{ web_search.results }}""
      academic_results: ""{{ academic_search.results }}""
      analysis_focus: <AUTO>Determine key aspects to analyze</AUTO>
    dependencies: [web_search, academic_search]
    requires_model:
      expertise: [analysis, reasoning]
      min_size: 20b  # Require large model for complex analysis

  # Generate report
  - id: write_report
    action: generate_document
    parameters:
      topic: ""{{ topic }}""
      analysis: ""{{ analyze_findings.result }}""
      style: <AUTO>Choose appropriate writing style</AUTO>
      length: <AUTO>Determine optimal report length</AUTO>
    dependencies: [analyze_findings]
    requires_model:
      expertise: [writing, general]

outputs:
  report: ""{{ write_report.document }}""
  summary: ""{{ analyze_findings.summary }}""","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","200","274","yaml","Here's a fully functional pipeline that generates research reports:","# research_report.yaml
id: research_report
name: Research Report Generator
description: Generate comprehensive research reports with citations

inputs:
  - name: topic
    type: string
    description: Research topic
  - name: instructions
    type: string
    description: Additional instructions for the report

outputs:
  - pdf: <AUTO>Generate appropriate filename for the research report PDF</AUTO>

steps:
  - id: search
    name: Web Search
    action: search_web
    parameters:
      query: <AUTO>Create effective search query for {topic} with {instructions}</AUTO>
      max_results: 10
    requires_model:
      expertise: fast

  - id: compile_notes
    name: Compile Research Notes
    action: generate_text
    parameters:
      prompt: |
        Compile comprehensive research notes from these search results:
        {{ search.results }}

        Topic: {{ topic }}
        Instructions: {{ instructions }}

        Create detailed notes with:
        - Key findings
        - Important quotes
        - Source citations
        - Relevant statistics
    dependencies: [search]
    requires_model:
      expertise: [analysis, reasoning]
      min_size: 7b

  - id: write_report
    name: Write Report
    action: generate_document
    parameters:
      content: |
        Write a comprehensive research report on ""{{ topic }}""

        Research notes:
        {{ compile_notes.result }}

        Requirements:
        - Professional academic style
        - Include introduction, body sections, and conclusion
        - Cite sources properly
        - {{ instructions }}
      format: markdown
    dependencies: [compile_notes]
    requires_model:
      expertise: [writing, general]
      min_size: 20b

  - id: create_pdf
    name: Create PDF
    action: convert_to_pdf
    parameters:
      markdown: ""{{ write_report.document }}""
      filename: ""{{ outputs.pdf }}""
    dependencies: [write_report]","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","280","294","python","Run it with:","import orchestrator as orc

# Initialize models
orc.init_models()

# Compile pipeline
pipeline = orc.compile(""research_report.yaml"")

# Run with inputs
result = pipeline.run(
    topic=""quantum computing applications in medicine"",
    instructions=""Focus on recent breakthroughs and future potential""
)

print(f""Report saved to: {result}"")","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"README.md","353","359","bibtex","If you use Orchestrator in your research, please cite:","@software{orchestrator2025,
  title = {Orchestrator: AI Pipeline Orchestration Framework},
  author = {Manning, Jeremy R. and {Contextual Dynamics Lab}},
  year = {2025},
  url = {https://github.com/ContextLab/orchestrator},
  organization = {Dartmouth College}
}","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","12","47","text","The Orchestrator is a Python library that provides a unified interface for executing AI pipelines defined in YAML with automatic ambiguity resolution using LLMs. It transparently integrates multiple c","┌─────────────────────────────────────────────────────────────────┐
│                         User Interface                          │
│                    (YAML Pipeline Definition)                   │
└───────────────────────┬─────────────────────────────────────────┘
                        │
┌───────────────────────▼───────────────────────────────────────┐
│                    YAML Parser & Compiler                     │
│  ┌─────────────┐  ┌──────────────┐  ┌────────────────────┐    │
│  │ Schema      │  │ Ambiguity    │  │ Pipeline           │    │
│  │ Validator   │  │ Detector     │  │ Optimizer          │    │
│  └─────────────┘  └──────────────┘  └────────────────────┘    │
└───────────────────────┬───────────────────────────────────────┘
                        │
┌───────────────────────▼───────────────────────────────────────┐
│                  Orchestration Engine                         │
│  ┌─────────────┐  ┌──────────────┐  ┌────────────────────┐    │
│  │ Task        │  │ Dependency   │  │ Resource           │    │
│  │ Scheduler   │  │ Manager      │  │ Allocator          │    │
│  └─────────────┘  └──────────────┘  └────────────────────┘    │
└───────────────────────┬───────────────────────────────────────┘
                        │
┌───────────────────────▼───────────────────────────────────────┐
│                  Control System Adapters                      │
│  ┌─────────────┐  ┌──────────────┐  ┌───────────────────┐     │
│  │ LangGraph   │  │ MCP          │  │ Custom            │     │
│  │ Adapter     │  │ Adapter      │  │ Adapters          │     │
│  └─────────────┘  └──────────────┘  └───────────────────┘     │
└───────────────────────┬───────────────────────────────────────┘
                        │
┌───────────────────────▼───────────────────────────────────────┐
│                    Execution Layer                            │
│  ┌─────────────┐  ┌──────────────┐  ┌────────────────────┐    │
│  │ Sandboxed   │  │ Model        │  │ State              │    │
│  │ Executors   │  │ Registry     │  │ Persistence        │    │
│  └─────────────┘  └──────────────┘  └────────────────────┘    │
└───────────────────────────────────────────────────────────────┘","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","63","89","python","5. Security by Default: Sandboxed execution and input validation","from dataclasses import dataclass
from typing import Dict, Any, Optional, List
from enum import Enum

class TaskStatus(Enum):
    PENDING = ""pending""
    RUNNING = ""running""
    COMPLETED = ""completed""
    FAILED = ""failed""
    SKIPPED = ""skipped""

@dataclass
class Task:
    """"""Core task abstraction for the orchestrator""""""
    id: str
    name: str
    action: str
    parameters: Dict[str, Any]
    dependencies: List[str]
    status: TaskStatus = TaskStatus.PENDING
    result: Optional[Any] = None
    error: Optional[Exception] = None
    metadata: Dict[str, Any] = None

    def is_ready(self, completed_tasks: set) -> bool:
        """"""Check if all dependencies are satisfied""""""
        return all(dep in completed_tasks for dep in self.dependencies)","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","95","135","python","`","@dataclass
class Pipeline:
    """"""Pipeline represents a collection of tasks with dependencies""""""
    id: str
    name: str
    tasks: Dict[str, Task]
    context: Dict[str, Any]
    metadata: Dict[str, Any]

    def get_execution_order(self) -> List[List[str]]:
        """"""Returns tasks grouped by execution level (parallel groups)""""""
        from collections import defaultdict, deque

        # Build dependency graph
        in_degree = {task_id: len(task.dependencies) for task_id, task in self.tasks.items()}
        graph = defaultdict(list)

        for task_id, task in self.tasks.items():
            for dep in task.dependencies:
                graph[dep].append(task_id)

        # Topological sort with level grouping
        levels = []
        queue = deque([task_id for task_id, degree in in_degree.items() if degree == 0])

        while queue:
            current_level = []
            level_size = len(queue)

            for _ in range(level_size):
                task_id = queue.popleft()
                current_level.append(task_id)

                for neighbor in graph[task_id]:
                    in_degree[neighbor] -= 1
                    if in_degree[neighbor] == 0:
                        queue.append(neighbor)

            levels.append(current_level)

        return levels","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","141","171","python","`","@dataclass
class ModelCapabilities:
    """"""Defines what a model can do""""""
    supported_tasks: List[str]
    context_window: int
    supports_function_calling: bool
    supports_structured_output: bool
    supports_streaming: bool
    languages: List[str]

@dataclass
class ModelRequirements:
    """"""Resource requirements for a model""""""
    memory_gb: float
    gpu_memory_gb: Optional[float]
    cpu_cores: int
    supports_quantization: List[str]  # [""int8"", ""int4"", ""gptq"", ""awq""]

class Model:
    """"""Abstract base class for all models""""""
    def __init__(self, name: str, provider: str):
        self.name = name
        self.provider = provider
        self.capabilities = self._load_capabilities()
        self.requirements = self._load_requirements()

    async def generate(self, prompt: str, **kwargs) -> str:
        raise NotImplementedError

    async def generate_structured(self, prompt: str, schema: dict, **kwargs) -> dict:
        raise NotImplementedError","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","177","200","python","`","from abc import ABC, abstractmethod

class ControlSystem(ABC):
    """"""Abstract base class for control system adapters""""""

    @abstractmethod
    async def execute_task(self, task: Task, context: Dict[str, Any]) -> Any:
        """"""Execute a single task""""""
        pass

    @abstractmethod
    async def execute_pipeline(self, pipeline: Pipeline) -> Dict[str, Any]:
        """"""Execute an entire pipeline""""""
        pass

    @abstractmethod
    def get_capabilities(self) -> Dict[str, Any]:
        """"""Return system capabilities""""""
        pass

    @abstractmethod
    async def health_check(self) -> bool:
        """"""Check if the system is healthy""""""
        pass","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","208","271","python","`","import yaml
from typing import Dict, Any, List
import jsonschema
from jinja2 import Environment, StrictUndefined

class YAMLCompiler:
    """"""Compiles YAML definitions into executable pipelines""""""

    def __init__(self):
        self.schema_validator = SchemaValidator()
        self.ambiguity_resolver = AmbiguityResolver()
        self.template_engine = Environment(undefined=StrictUndefined)

    def compile(self, yaml_content: str, context: Dict[str, Any] = None) -> Pipeline:
        """"""Compile YAML to Pipeline object""""""
        # Step 1: Parse YAML safely
        raw_pipeline = yaml.safe_load(yaml_content)

        # Step 2: Validate against schema
        self.schema_validator.validate(raw_pipeline)

        # Step 3: Process templates
        processed = self._process_templates(raw_pipeline, context or {})

        # Step 4: Detect and resolve ambiguities
        resolved = self._resolve_ambiguities(processed)

        # Step 5: Build pipeline object
        return self._build_pipeline(resolved)

    def _process_templates(self, pipeline_def: dict, context: dict) -> dict:
        """"""Process Jinja2 templates in the pipeline definition""""""
        def process_value(value):
            if isinstance(value, str):
                template = self.template_engine.from_string(value)
                return template.render(**context)
            elif isinstance(value, dict):
                return {k: process_value(v) for k, v in value.items()}
            elif isinstance(value, list):
                return [process_value(item) for item in value]
            return value

        return process_value(pipeline_def)

    def _resolve_ambiguities(self, pipeline_def: dict) -> dict:
        """"""Detect and resolve <AUTO> tags""""""
        def process_auto_tags(obj, path=""""):
            if isinstance(obj, dict):
                result = {}
                for key, value in obj.items():
                    if isinstance(value, str) and value.startswith(""<AUTO>"") and value.endswith(""</AUTO>""):
                        # Extract ambiguous content
                        content = value[6:-7]  # Remove <AUTO> tags
                        # Resolve ambiguity
                        resolved = self.ambiguity_resolver.resolve(content, path + ""."" + key)
                        result[key] = resolved
                    else:
                        result[key] = process_auto_tags(value, path + ""."" + key)
                return result
            elif isinstance(obj, list):
                return [process_auto_tags(item, f""{path}[{i}]"") for i, item in enumerate(obj)]
            return obj

        return process_auto_tags(pipeline_def)","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","277","338","python","`","class AmbiguityResolver:
    """"""Resolves ambiguous specifications using LLMs""""""

    def __init__(self):
        self.model_selector = ModelSelector()
        self.format_cache = FormatCache()
        self.resolution_strategies = {
            ""task_type"": self._resolve_task_type,
            ""model_selection"": self._resolve_model_selection,
            ""parameter_inference"": self._resolve_parameters,
            ""dependency_detection"": self._resolve_dependencies
        }

    async def resolve(self, ambiguous_content: str, context_path: str) -> Any:
        """"""Main resolution method""""""
        # Step 1: Classify ambiguity type
        ambiguity_type = await self._classify_ambiguity(ambiguous_content, context_path)

        # Step 2: Check cache
        cache_key = self._generate_cache_key(ambiguous_content, ambiguity_type)
        if cached := self.format_cache.get(cache_key):
            return cached

        # Step 3: Select appropriate model
        model = await self.model_selector.select_for_task(""ambiguity_resolution"")

        # Step 4: Generate format specification (two-step approach)
        format_spec = await self._generate_format_spec(model, ambiguous_content, ambiguity_type)

        # Step 5: Execute resolution with format spec
        resolution_strategy = self.resolution_strategies[ambiguity_type]
        result = await resolution_strategy(model, ambiguous_content, format_spec)

        # Step 6: Cache result
        self.format_cache.set(cache_key, result)

        return result

    async def _generate_format_spec(self, model, content: str, ambiguity_type: str) -> dict:
        """"""Generate output format specification""""""
        prompt = f""""""
        Analyze this ambiguous specification and generate a JSON schema for the expected output:

        Ambiguity Type: {ambiguity_type}
        Content: {content}

        Return a JSON schema that describes the expected structure of the resolved output.
        """"""

        schema = await model.generate_structured(
            prompt,
            schema={
                ""type"": ""object"",
                ""properties"": {
                    ""schema"": {""type"": ""object""},
                    ""description"": {""type"": ""string""},
                    ""examples"": {""type"": ""array""}
                }
            }
        )

        return schema","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","344","435","python","`","import pickle
import json
from datetime import datetime
from typing import Optional
import asyncio
from contextlib import asynccontextmanager

class StateManager:
    """"""Manages pipeline state and checkpointing""""""

    def __init__(self, backend: str = ""postgres""):
        self.backend = self._init_backend(backend)
        self.checkpoint_strategy = AdaptiveCheckpointStrategy()

    async def save_checkpoint(self, pipeline_id: str, state: dict, metadata: dict = None):
        """"""Save pipeline state checkpoint""""""
        checkpoint = {
            ""pipeline_id"": pipeline_id,
            ""state"": state,
            ""metadata"": metadata or {},
            ""timestamp"": datetime.utcnow().isoformat(),
            ""version"": ""1.0""
        }

        # Compress state if large
        if self._should_compress(state):
            checkpoint[""state""] = self._compress_state(state)
            checkpoint[""compressed""] = True

        await self.backend.save(checkpoint)

    async def restore_checkpoint(self, pipeline_id: str,
                                timestamp: Optional[datetime] = None) -> Optional[dict]:
        """"""Restore pipeline state from checkpoint""""""
        checkpoint = await self.backend.load(pipeline_id, timestamp)

        if not checkpoint:
            return None

        # Decompress if needed
        if checkpoint.get(""compressed""):
            checkpoint[""state""] = self._decompress_state(checkpoint[""state""])

        return checkpoint

    @asynccontextmanager
    async def checkpoint_context(self, pipeline_id: str, task_id: str):
        """"""Context manager for automatic checkpointing""""""
        start_time = datetime.utcnow()

        try:
            yield
            # Save checkpoint on success
            if self.checkpoint_strategy.should_checkpoint(pipeline_id, task_id):
                await self.save_checkpoint(
                    pipeline_id,
                    {""last_completed_task"": task_id},
                    {""execution_time"": (datetime.utcnow() - start_time).total_seconds()}
                )
        except Exception as e:
            # Save error state
            await self.save_checkpoint(
                pipeline_id,
                {""last_failed_task"": task_id, ""error"": str(e)},
                {""failure_time"": datetime.utcnow().isoformat()}
            )
            raise

class AdaptiveCheckpointStrategy:
    """"""Determines when to create checkpoints based on various factors""""""

    def __init__(self):
        self.task_history = {}
        self.checkpoint_interval = 5  # Base interval

    def should_checkpoint(self, pipeline_id: str, task_id: str) -> bool:
        """"""Decide if checkpoint is needed""""""
        # Always checkpoint after critical tasks
        if self._is_critical_task(task_id):
            return True

        # Adaptive checkpointing based on task execution time
        if pipeline_id not in self.task_history:
            self.task_history[pipeline_id] = []

        self.task_history[pipeline_id].append(task_id)

        # Checkpoint every N tasks
        if len(self.task_history[pipeline_id]) % self.checkpoint_interval == 0:
            return True

        return False","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","441","553","python","`","import numpy as np
from typing import List, Dict, Optional
from dataclasses import dataclass

@dataclass
class ModelMetrics:
    """"""Performance metrics for a model""""""
    latency_p50: float
    latency_p95: float
    throughput: float
    accuracy: float
    cost_per_token: float

class ModelRegistry:
    """"""Central registry for all available models""""""

    def __init__(self):
        self.models: Dict[str, Model] = {}
        self.metrics: Dict[str, ModelMetrics] = {}
        self.bandit = UCBModelSelector()

    def register_model(self, model: Model, metrics: ModelMetrics):
        """"""Register a new model""""""
        self.models[model.name] = model
        self.metrics[model.name] = metrics

    async def select_model(self, requirements: Dict[str, Any]) -> Model:
        """"""Select best model for given requirements""""""
        # Step 1: Filter by capabilities
        eligible_models = self._filter_by_capabilities(requirements)

        # Step 2: Filter by available resources
        available_models = await self._filter_by_resources(eligible_models)

        # Step 3: Use multi-armed bandit for selection
        selected_model_name = self.bandit.select(
            [m.name for m in available_models],
            requirements
        )

        return self.models[selected_model_name]

    def _filter_by_capabilities(self, requirements: Dict[str, Any]) -> List[Model]:
        """"""Filter models by required capabilities""""""
        eligible = []

        for model in self.models.values():
            if self._meets_requirements(model, requirements):
                eligible.append(model)

        return eligible

    async def _filter_by_resources(self, models: List[Model]) -> List[Model]:
        """"""Filter models by available system resources""""""
        system_resources = await self._get_system_resources()
        available = []

        for model in models:
            if self._can_run_on_system(model, system_resources):
                available.append(model)

        # If no models fit, try quantized versions
        if not available:
            available = await self._find_quantized_alternatives(models, system_resources)

        return available

class UCBModelSelector:
    """"""Upper Confidence Bound algorithm for model selection""""""

    def __init__(self, exploration_factor: float = 2.0):
        self.exploration_factor = exploration_factor
        self.model_stats = {}  # Track performance per model

    def select(self, model_names: List[str], context: Dict[str, Any]) -> str:
        """"""Select model using UCB algorithm""""""
        if not model_names:
            raise ValueError(""No models available"")

        # Initialize stats for new models
        for name in model_names:
            if name not in self.model_stats:
                self.model_stats[name] = {
                    ""successes"": 0,
                    ""attempts"": 0,
                    ""total_reward"": 0.0
                }

        # Calculate UCB scores
        scores = {}
        total_attempts = sum(stats[""attempts""] for stats in self.model_stats.values())

        for name in model_names:
            stats = self.model_stats[name]
            if stats[""attempts""] == 0:
                scores[name] = float('inf')  # Explore untried models
            else:
                avg_reward = stats[""total_reward""] / stats[""attempts""]
                exploration_bonus = self.exploration_factor * np.sqrt(
                    np.log(total_attempts + 1) / stats[""attempts""]
                )
                scores[name] = avg_reward + exploration_bonus

        # Select model with highest score
        return max(scores, key=scores.get)

    def update_reward(self, model_name: str, reward: float):
        """"""Update model statistics after execution""""""
        if model_name in self.model_stats:
            self.model_stats[model_name][""attempts""] += 1
            self.model_stats[model_name][""total_reward""] += reward
            if reward > 0:
                self.model_stats[model_name][""successes""] += 1","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","559","677","python","`","from enum import Enum
from typing import Optional, Callable
import asyncio

class ErrorSeverity(Enum):
    CRITICAL = ""critical""
    HIGH = ""high""
    MEDIUM = ""medium""
    LOW = ""low""

class ErrorCategory(Enum):
    RATE_LIMIT = ""rate_limit""
    TIMEOUT = ""timeout""
    RESOURCE_EXHAUSTION = ""resource_exhaustion""
    VALIDATION_ERROR = ""validation_error""
    SYSTEM_ERROR = ""system_error""
    UNKNOWN = ""unknown""

class ErrorHandler:
    """"""Comprehensive error handling system""""""

    def __init__(self):
        self.error_strategies = {
            ErrorCategory.RATE_LIMIT: self._handle_rate_limit,
            ErrorCategory.TIMEOUT: self._handle_timeout,
            ErrorCategory.RESOURCE_EXHAUSTION: self._handle_resource_exhaustion,
            ErrorCategory.VALIDATION_ERROR: self._handle_validation_error,
            ErrorCategory.SYSTEM_ERROR: self._handle_system_error
        }
        self.circuit_breaker = CircuitBreaker()

    async def handle_error(self, error: Exception, context: Dict[str, Any]) -> Dict[str, Any]:
        """"""Main error handling method""""""
        # Classify error
        category = self._classify_error(error)
        severity = self._determine_severity(error, context)

        # Log error with full context
        await self._log_error(error, category, severity, context)

        # Apply circuit breaker
        if self.circuit_breaker.is_open(context.get(""system_id"")):
            raise SystemUnavailableError(""System circuit breaker is open"")

        # Execute error handling strategy
        strategy = self.error_strategies.get(category, self._handle_unknown)
        result = await strategy(error, context, severity)

        # Update circuit breaker
        if severity == ErrorSeverity.CRITICAL:
            self.circuit_breaker.record_failure(context.get(""system_id""))

        return result

    async def _handle_rate_limit(self, error: Exception, context: Dict[str, Any],
                                severity: ErrorSeverity) -> Dict[str, Any]:
        """"""Handle rate limit errors""""""
        retry_after = self._extract_retry_after(error) or 60

        if severity == ErrorSeverity.LOW:
            # Wait and retry
            await asyncio.sleep(retry_after)
            return {""action"": ""retry"", ""delay"": retry_after}
        else:
            # Switch to alternative system
            return {
                ""action"": ""switch_system"",
                ""reason"": ""rate_limit_exceeded"",
                ""retry_after"": retry_after
            }

    async def _handle_timeout(self, error: Exception, context: Dict[str, Any],
                             severity: ErrorSeverity) -> Dict[str, Any]:
        """"""Handle timeout errors""""""
        if context.get(""retry_count"", 0) < 3:
            # Retry with increased timeout
            new_timeout = context.get(""timeout"", 30) * 2
            return {
                ""action"": ""retry"",
                ""timeout"": new_timeout,
                ""retry_count"": context.get(""retry_count"", 0) + 1
            }
        else:
            # Mark task as failed
            return {""action"": ""fail"", ""reason"": ""timeout_exceeded""}

class CircuitBreaker:
    """"""Circuit breaker pattern implementation""""""

    def __init__(self, failure_threshold: int = 5, timeout: float = 60.0):
        self.failure_threshold = failure_threshold
        self.timeout = timeout
        self.failures = {}
        self.last_failure_time = {}

    def is_open(self, system_id: str) -> bool:
        """"""Check if circuit breaker is open for a system""""""
        if system_id not in self.failures:
            return False

        # Check if timeout has passed
        if system_id in self.last_failure_time:
            time_since_failure = time.time() - self.last_failure_time[system_id]
            if time_since_failure > self.timeout:
                # Reset circuit breaker
                self.failures[system_id] = 0
                return False

        return self.failures[system_id] >= self.failure_threshold

    def record_failure(self, system_id: str):
        """"""Record a failure for a system""""""
        self.failures[system_id] = self.failures.get(system_id, 0) + 1
        self.last_failure_time[system_id] = time.time()

    def record_success(self, system_id: str):
        """"""Record a success for a system""""""
        if system_id in self.failures:
            self.failures[system_id] = max(0, self.failures[system_id] - 1)","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","685","740","yaml","`","# schema/pipeline-schema.yaml
$schema: ""http://json-schema.org/draft-07/schema#""
type: object
required:
  - name
  - version
  - steps
properties:
  name:
    type: string
    pattern: ""^[a-zA-Z][a-zA-Z0-9_-]*$""
  version:
    type: string
    pattern: ""^\\d+\\.\\d+\\.\\d+$""
  description:
    type: string
  metadata:
    type: object
  context:
    type: object
    properties:
      timeout:
        type: integer
        minimum: 1
      max_retries:
        type: integer
        minimum: 0
      checkpoint_strategy:
        type: string
        enum: [""adaptive"", ""fixed"", ""none""]
  steps:
    type: array
    minItems: 1
    items:
      type: object
      required:
        - id
        - action
      properties:
        id:
          type: string
          pattern: ""^[a-zA-Z][a-zA-Z0-9_-]*$""
        action:
          type: string
        parameters:
          type: object
        dependencies:
          type: array
          items:
            type: string
        on_failure:
          type: string
          enum: [""continue"", ""fail"", ""retry"", ""skip""]
        timeout:
          type: integer
          minimum: 1","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","746","794","yaml","`","# example-pipeline.yaml
name: research_report_pipeline
version: 1.0.0
description: Generate a comprehensive research report on a given topic

context:
  timeout: 3600
  max_retries: 3
  checkpoint_strategy: adaptive

steps:
  - id: topic_analysis
    action: analyze
    parameters:
      input: ""{{ topic }}""
      analysis_type: <AUTO>Determine the best analysis approach for this topic</AUTO>
      output_format: <AUTO>Choose appropriate format: bullet_points, narrative, or structured</AUTO>

  - id: research_planning
    action: plan
    parameters:
      topic_analysis: ""{{ steps.topic_analysis.output }}""
      research_depth: <AUTO>Based on topic complexity, choose: shallow, medium, or deep</AUTO>
      sources: <AUTO>Determine number and types of sources needed</AUTO>
    dependencies: [topic_analysis]

  - id: web_search
    action: search
    parameters:
      queries: <AUTO>Generate search queries based on research plan</AUTO>
      num_results: <AUTO>Determine optimal number of results per query</AUTO>
    dependencies: [research_planning]

  - id: content_synthesis
    action: synthesize
    parameters:
      sources: ""{{ steps.web_search.results }}""
      style: <AUTO>Choose writing style: academic, business, or general</AUTO>
      length: <AUTO>Determine appropriate length based on topic</AUTO>
    dependencies: [web_search]

  - id: report_generation
    action: generate_report
    parameters:
      content: ""{{ steps.content_synthesis.output }}""
      format: markdown
      sections: <AUTO>Organize content into appropriate sections</AUTO>
    dependencies: [content_synthesis]
    on_failure: retry","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
"design.md","802","836","python","`","# main.py
import asyncio
from orchestrator import Orchestrator, YAMLCompiler
from orchestrator.models import ModelRegistry
from orchestrator.storage import PostgresBackend

async def main():
    # Initialize orchestrator
    orchestrator = Orchestrator(
        storage_backend=PostgresBackend(""postgresql://localhost/orchestrator""),
        model_registry=ModelRegistry.from_config(""models.yaml"")
    )

    # Load and compile pipeline
    with open(""research_pipeline.yaml"") as f:
        yaml_content = f.read()

    compiler = YAMLCompiler()
    pipeline = await compiler.compile(
        yaml_content,
        context={""topic"": ""quantum computing applications in cryptography""}
    )

    # Execute pipeline
    try:
        result = await orchestrator.execute_pipeline(pipeline)
        print(f""Pipeline completed successfully: {result}"")
    except Exception as e:
        print(f""Pipeline failed: {e}"")
        # Attempt recovery
        recovered_result = await orchestrator.recover_pipeline(pipeline.id)
        print(f""Recovery result: {recovered_result}"")

if __name__ == ""__main__"":
    asyncio.run(main())","test_created","tests/snippet_tests/test_snippets_batch_1.py",""
